Info 0    [14:31:51.327] Starting TS Server
Info 1    [14:31:51.328] Version: 4.3.4
Info 2    [14:31:51.329] Arguments: /usr/bin/node /home/boot/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/boot/Public/www/crayons-extensions/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/d888816b49a38f4881a1984fdcb956c0/tscancellation*
Info 3    [14:31:51.329] Platform: linux NodeVersion: 10 CaseSensitive: true
Info 4    [14:31:51.329] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:31:51.353] Search path: /home/boot/Public/www/crayons-extensions
Info 6    [14:31:51.354] For info: /home/boot/Public/www/crayons-extensions/index.js :: No config files found.
Info 7    [14:31:51.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [14:31:52.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1259.7344659999944ms
Info 9    [14:31:52.622] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [14:31:52.622] 	Files (19)

Info 11   [14:31:52.622] -----------------------------------------------
Info 12   [14:31:58.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [14:31:58.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 16.122271000174806ms
Info 14   [14:31:58.349] Different program with same set of files:: structureIsReused:: 2
Info 15   [14:31:58.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [14:31:58.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 10.328214999986812ms
Info 17   [14:31:58.940] Different program with same set of files:: structureIsReused:: 2
Info 18   [14:31:59.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [14:31:59.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 8.269999000011012ms
Info 20   [14:31:59.161] Different program with same set of files:: structureIsReused:: 2
Info 21   [14:31:59.458] getCompletionData: Get current token: 0.020819999976083636
Info 22   [14:31:59.458] getCompletionData: Is inside comment: 0.06161199999041855
Info 23   [14:31:59.458] getCompletionData: Get previous token 1: 0.01900599990040064
Info 24   [14:31:59.458] getCompletionData: Get previous token 2: 0.033408999908715487
Info 25   [14:31:59.466] collectAutoImports: starting, not resolving module specifiers
Info 26   [14:31:59.466] collectAutoImports: module specifier cache size: 0
Info 27   [14:31:59.467] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 28   [14:31:59.467] getSymbolToExportInfoMap: caching results
Info 29   [14:31:59.468] getSymbolToExportInfoMap: done in 1.2506800000555813 ms
Info 30   [14:31:59.468] collectAutoImports: done in 1.9249180001206696 ms
Info 31   [14:31:59.468] getCompletionData: Semantic work: 9.346129999961704
Info 32   [14:31:59.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.12252900004387
Info 33   [14:32:00.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [14:32:00.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 6.7443480000365525ms
Info 35   [14:32:00.305] Different program with same set of files:: structureIsReused:: 2
Info 36   [14:32:02.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [14:32:02.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 9.363838999997824ms
Info 38   [14:32:02.980] Different program with same set of files:: structureIsReused:: 2
Info 39   [14:32:03.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [14:32:03.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 15.198234000010416ms
Info 41   [14:32:03.410] Different program with same set of files:: structureIsReused:: 2
Info 42   [14:32:03.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [14:32:03.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 6.232146999798715ms
Info 44   [14:32:03.849] Different program with same set of files:: structureIsReused:: 2
Info 45   [14:32:04.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [14:32:04.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 6.839039999991655ms
Info 47   [14:32:04.488] Different program with same set of files:: structureIsReused:: 2
Info 48   [14:32:05.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [14:32:05.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 6.271029999945313ms
Info 50   [14:32:05.827] Different program with same set of files:: structureIsReused:: 2
Info 51   [14:32:06.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [14:32:06.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: true Elapsed: 24.425925999879837ms
Info 53   [14:32:06.971] Different program with same set of files:: structureIsReused:: 1
Info 54   [14:32:07.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [14:32:07.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true Elapsed: 22.617671000072733ms
Info 56   [14:32:07.241] Different program with same set of files:: structureIsReused:: 1
Info 57   [14:32:07.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [14:32:07.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: true Elapsed: 18.067448999965563ms
Info 59   [14:32:07.492] Different program with same set of files:: structureIsReused:: 1
Info 60   [14:32:08.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [14:32:08.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: true Elapsed: 15.405884000007063ms
Info 62   [14:32:08.410] Different program with same set of files:: structureIsReused:: 1
Info 63   [14:32:08.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [14:32:09.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true Elapsed: 18.951841000001878ms
Info 65   [14:32:09.004] Different program with same set of files:: structureIsReused:: 1
Info 66   [14:32:09.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [14:32:09.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: true Elapsed: 20.284608999965712ms
Info 68   [14:32:09.879] Different program with same set of files:: structureIsReused:: 1
Info 69   [14:32:11.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [14:32:11.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: true Elapsed: 21.493545999983326ms
Info 71   [14:32:11.168] Different program with same set of files:: structureIsReused:: 1
Info 72   [14:32:11.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [14:32:11.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true Elapsed: 9.610162999946624ms
Info 74   [14:32:11.178] Different program with same set of files:: structureIsReused:: 1
Info 75   [14:32:12.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [14:32:12.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true Elapsed: 20.526144000003114ms
Info 77   [14:32:12.415] Different program with same set of files:: structureIsReused:: 1
Info 78   [14:32:12.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [14:32:12.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true Elapsed: 14.325320000061765ms
Info 80   [14:32:12.689] Different program with same set of files:: structureIsReused:: 1
Info 81   [14:32:14.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [14:32:14.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true Elapsed: 11.164678999921307ms
Info 83   [14:32:14.054] Different program with same set of files:: structureIsReused:: 1
Info 84   [14:32:14.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [14:32:14.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: true Elapsed: 12.980287999846041ms
Info 86   [14:32:14.306] Different program with same set of files:: structureIsReused:: 1
Info 87   [14:32:17.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [14:32:17.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true Elapsed: 13.758533000014722ms
Info 89   [14:32:17.220] Different program with same set of files:: structureIsReused:: 1
Info 90   [14:32:18.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [14:32:18.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 8.364936999976635ms
Info 92   [14:32:18.962] Different program with same set of files:: structureIsReused:: 2
Info 93   [14:32:24.034] Search path: /home/boot/Public/www/crayons-extensions/src
Info 94   [14:32:24.035] For info: /home/boot/Public/www/crayons-extensions/src/flex.js :: No config files found.
Info 95   [14:32:24.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [14:32:24.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 13.136691000079736ms
Info 97   [14:32:24.050] Project '/dev/null/inferredProject2*' (Inferred)
Info 98   [14:32:24.050] 	Files (19)

Info 99   [14:32:24.050] -----------------------------------------------
Info 100  [14:32:24.061] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 101  [14:32:24.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 5.481037999968976ms
Info 102  [14:32:24.067] Different program with same set of files:: structureIsReused:: 2
Info 103  [14:33:03.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 104  [14:33:03.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 31.580085000023246ms
Info 105  [14:33:03.707] Different program with same set of files:: structureIsReused:: 2
Info 106  [14:33:05.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 107  [14:33:05.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 13.573904999997467ms
Info 108  [14:33:05.301] Different program with same set of files:: structureIsReused:: 2
Info 109  [14:33:05.966] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 110  [14:33:05.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 11.612794999964535ms
Info 111  [14:33:05.978] Different program with same set of files:: structureIsReused:: 2
Info 112  [14:33:07.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 113  [14:33:07.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 16.13214399991557ms
Info 114  [14:33:07.223] Different program with same set of files:: structureIsReused:: 2
Info 115  [14:33:10.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 116  [14:33:10.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 18.180522000184283ms
Info 117  [14:33:10.973] Different program with same set of files:: structureIsReused:: 2
Info 118  [14:33:11.795] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/flex.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 119  [14:33:11.795] Elapsed:: 0.5839220001362264ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/flex.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 120  [14:33:22.590] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/grid.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
